Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (21) column -> . IDENTIFIER
    (22) column -> . IDENTIFIER DOT IDENTIFIER
    (23) column -> . aggregate_function
    (24) column -> . column AS IDENTIFIER
    (12) aggregate_function -> . COUNT LPAREN expression RPAREN
    (13) aggregate_function -> . COUNT LPAREN expression RPAREN AS IDENTIFIER

    IDENTIFIER      shift and go to state 11
    COUNT           shift and go to state 13

    column                         shift and go to state 31
    aggregate_function             shift and go to state 12

state 21

    (24) column -> column AS . IDENTIFIER

    IDENTIFIER      shift and go to state 32


state 22

    (22) column -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 33


state 23

    (12) aggregate_function -> COUNT LPAREN . expression RPAREN
    (13) aggregate_function -> COUNT LPAREN . expression RPAREN AS IDENTIFIER
    (3) expression -> . IDENTIFIER
    (4) expression -> . IDENTIFIER DOT IDENTIFIER
    (5) expression -> . ASTERISK

    IDENTIFIER      shift and go to state 35
    ASTERISK        shift and go to state 36

    expression                     shift and go to state 34

state 24

    (7) statement -> INSERT INTO table . LPAREN columns RPAREN VALUES LPAREN values RPAREN eos

    LPAREN          shift and go to state 37


state 25

    (8) statement -> UPDATE table SET . column EQUALS value WHERE condition eos
    (21) column -> . IDENTIFIER
    (22) column -> . IDENTIFIER DOT IDENTIFIER
    (23) column -> . aggregate_function
    (24) column -> . column AS IDENTIFIER
    (12) aggregate_function -> . COUNT LPAREN expression RPAREN
    (13) aggregate_function -> . COUNT LPAREN expression RPAREN AS IDENTIFIER

    IDENTIFIER      shift and go to state 11
    COUNT           shift and go to state 13

    column                         shift and go to state 38
    aggregate_function             shift and go to state 12

state 26

    (9) statement -> DELETE FROM table . WHERE condition eos

    WHERE           shift and go to state 39


state 27

    (1) statement -> SET DATA FROM FILE . path eos
    (2) path -> . PATH

    PATH            shift and go to state 41

    path                           shift and go to state 40

state 28

    (6) statement -> SELECT columns FROM table_reference . optional_clauses eos
    (16) table_reference -> table_reference . join_clause
    (47) optional_clauses -> . where_clause group_clause order_clause limit_clause
    (48) optional_clauses -> . group_clause order_clause limit_clause
    (49) optional_clauses -> . where_clause order_clause limit_clause
    (50) optional_clauses -> . where_clause group_clause limit_clause
    (51) optional_clauses -> . where_clause group_clause order_clause
    (52) optional_clauses -> . where_clause limit_clause
    (53) optional_clauses -> . where_clause order_clause
    (54) optional_clauses -> . where_clause group_clause
    (55) optional_clauses -> . group_clause order_clause
    (56) optional_clauses -> . group_clause limit_clause
    (57) optional_clauses -> . order_clause limit_clause
    (58) optional_clauses -> . limit_clause
    (59) optional_clauses -> . group_clause
    (60) optional_clauses -> . order_clause
    (61) optional_clauses -> . where_clause
    (62) optional_clauses -> . empty
    (10) join_clause -> . INNER JOIN IDENTIFIER ON join_condition
    (36) where_clause -> . WHERE condition
    (43) group_clause -> . GROUP BY group_columns
    (38) order_clause -> . ORDER BY column
    (39) order_clause -> . ORDER BY column DESC
    (40) order_clause -> . ORDER BY column ASC
    (37) limit_clause -> . LIMIT NUMBER
    (44) empty -> .

    INNER           shift and go to state 49
    WHERE           shift and go to state 50
    GROUP           shift and go to state 51
    ORDER           shift and go to state 52
    LIMIT           shift and go to state 53
    SEMICOLON       reduce using rule 44 (empty -> .)

    optional_clauses               shift and go to state 42
    join_clause                    shift and go to state 43
    where_clause                   shift and go to state 44
    group_clause                   shift and go to state 45
    order_clause                   shift and go to state 46
    limit_clause                   shift and go to state 47
    empty                          shift and go to state 48

state 29

    (14) table_reference -> IDENTIFIER .
    (15) table_reference -> IDENTIFIER . IDENTIFIER

    INNER           reduce using rule 14 (table_reference -> IDENTIFIER .)
    WHERE           reduce using rule 14 (table_reference -> IDENTIFIER .)
    GROUP           reduce using rule 14 (table_reference -> IDENTIFIER .)
    ORDER           reduce using rule 14 (table_reference -> IDENTIFIER .)
    LIMIT           reduce using rule 14 (table_reference -> IDENTIFIER .)
    SEMICOLON       reduce using rule 14 (table_reference -> IDENTIFIER .)
    IDENTIFIER      shift and go to state 54


state 30

    (17) table_reference -> empty .

    INNER           reduce using rule 17 (table_reference -> empty .)
    WHERE           reduce using rule 17 (table_reference -> empty .)
    GROUP           reduce using rule 17 (table_reference -> empty .)
    ORDER           reduce using rule 17 (table_reference -> empty .)
    LIMIT           reduce using rule 17 (table_reference -> empty .)
    SEMICOLON       reduce using rule 17 (table_reference -> empty .)


state 31

    (18) columns -> columns COMMA column .
    (24) column -> column . AS IDENTIFIER

    FROM            reduce using rule 18 (columns -> columns COMMA column .)
    COMMA           reduce using rule 18 (columns -> columns COMMA column .)
    RPAREN          reduce using rule 18 (columns -> columns COMMA column .)
    AS              shift and go to state 21


state 32

    (24) column -> column AS IDENTIFIER .

    AS              reduce using rule 24 (column -> column AS IDENTIFIER .)
    FROM            reduce using rule 24 (column -> column AS IDENTIFIER .)
    COMMA           reduce using rule 24 (column -> column AS IDENTIFIER .)
    RPAREN          reduce using rule 24 (column -> column AS IDENTIFIER .)
    EQUALS          reduce using rule 24 (column -> column AS IDENTIFIER .)
    LESS            reduce using rule 24 (column -> column AS IDENTIFIER .)
    GREATER         reduce using rule 24 (column -> column AS IDENTIFIER .)
    ORDER           reduce using rule 24 (column -> column AS IDENTIFIER .)
    LIMIT           reduce using rule 24 (column -> column AS IDENTIFIER .)
    SEMICOLON       reduce using rule 24 (column -> column AS IDENTIFIER .)
    DESC            reduce using rule 24 (column -> column AS IDENTIFIER .)
    ASC             reduce using rule 24 (column -> column AS IDENTIFIER .)


state 33

    (22) column -> IDENTIFIER DOT IDENTIFIER .

    AS              reduce using rule 22 (column -> IDENTIFIER DOT IDENTIFIER .)
    FROM            reduce using rule 22 (column -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 22 (column -> IDENTIFIER DOT IDENTIFIER .)
    RPAREN          reduce using rule 22 (column -> IDENTIFIER DOT IDENTIFIER .)
    EQUALS          reduce using rule 22 (column -> IDENTIFIER DOT IDENTIFIER .)
    LESS            reduce using rule 22 (column -> IDENTIFIER DOT IDENTIFIER .)
    GREATER         reduce using rule 22 (column -> IDENTIFIER DOT IDENTIFIER .)
    ORDER           reduce using rule 22 (column -> IDENTIFIER DOT IDENTIFIER .)
    LIMIT           reduce using rule 22 (column -> IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 22 (column -> IDENTIFIER DOT IDENTIFIER .)
    DESC            reduce using rule 22 (column -> IDENTIFIER DOT IDENTIFIER .)
    ASC             reduce using rule 22 (column -> IDENTIFIER DOT IDENTIFIER .)


state 34

    (12) aggregate_function -> COUNT LPAREN expression . RPAREN
    (13) aggregate_function -> COUNT LPAREN expression . RPAREN AS IDENTIFIER

    RPAREN          shift and go to state 55


state 35

    (3) expression -> IDENTIFIER .
    (4) expression -> IDENTIFIER . DOT IDENTIFIER

    RPAREN          reduce using rule 3 (expression -> IDENTIFIER .)
    DOT             shift and go to state 56


state 36

    (5) expression -> ASTERISK .

    RPAREN          reduce using rule 5 (expression -> ASTERISK .)


state 37

    (7) statement -> INSERT INTO table LPAREN . columns RPAREN VALUES LPAREN values RPAREN eos
    (18) columns -> . columns COMMA column
    (19) columns -> . ASTERISK
    (20) columns -> . column
    (21) column -> . IDENTIFIER
    (22) column -> . IDENTIFIER DOT IDENTIFIER
    (23) column -> . aggregate_function
    (24) column -> . column AS IDENTIFIER
    (12) aggregate_function -> . COUNT LPAREN expression RPAREN
    (13) aggregate_function -> . COUNT LPAREN expression RPAREN AS IDENTIFIER

    ASTERISK        shift and go to state 10
    IDENTIFIER      shift and go to state 11
    COUNT           shift and go to state 13

    columns                        shift and go to state 57
    column                         shift and go to state 9
    aggregate_function             shift and go to state 12

state 38

    (8) statement -> UPDATE table SET column . EQUALS value WHERE condition eos
    (24) column -> column . AS IDENTIFIER

    EQUALS          shift and go to state 58
    AS              shift and go to state 21


state 39

    (9) statement -> DELETE FROM table WHERE . condition eos
    (31) condition -> . column EQUALS value
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . column LESS NUMBER
    (34) condition -> . condition logical condition
    (35) condition -> . column GREATER NUMBER
    (21) column -> . IDENTIFIER
    (22) column -> . IDENTIFIER DOT IDENTIFIER
    (23) column -> . aggregate_function
    (24) column -> . column AS IDENTIFIER
    (12) aggregate_function -> . COUNT LPAREN expression RPAREN
    (13) aggregate_function -> . COUNT LPAREN expression RPAREN AS IDENTIFIER

    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 11
    COUNT           shift and go to state 13

    condition                      shift and go to state 59
    column                         shift and go to state 60
    aggregate_function             shift and go to state 12

state 40

    (1) statement -> SET DATA FROM FILE path . eos
    (26) eos -> . SEMICOLON

    SEMICOLON       shift and go to state 63

    eos                            shift and go to state 62

state 41

    (2) path -> PATH .

    SEMICOLON       reduce using rule 2 (path -> PATH .)


state 42

    (6) statement -> SELECT columns FROM table_reference optional_clauses . eos
    (26) eos -> . SEMICOLON

    SEMICOLON       shift and go to state 63

    eos                            shift and go to state 64

state 43

    (16) table_reference -> table_reference join_clause .

    INNER           reduce using rule 16 (table_reference -> table_reference join_clause .)
    WHERE           reduce using rule 16 (table_reference -> table_reference join_clause .)
    GROUP           reduce using rule 16 (table_reference -> table_reference join_clause .)
    ORDER           reduce using rule 16 (table_reference -> table_reference join_clause .)
    LIMIT           reduce using rule 16 (table_reference -> table_reference join_clause .)
    SEMICOLON       reduce using rule 16 (table_reference -> table_reference join_clause .)


state 44

    (47) optional_clauses -> where_clause . group_clause order_clause limit_clause
    (49) optional_clauses -> where_clause . order_clause limit_clause
    (50) optional_clauses -> where_clause . group_clause limit_clause
    (51) optional_clauses -> where_clause . group_clause order_clause
    (52) optional_clauses -> where_clause . limit_clause
    (53) optional_clauses -> where_clause . order_clause
    (54) optional_clauses -> where_clause . group_clause
    (61) optional_clauses -> where_clause .
    (43) group_clause -> . GROUP BY group_columns
    (38) order_clause -> . ORDER BY column
    (39) order_clause -> . ORDER BY column DESC
    (40) order_clause -> . ORDER BY column ASC
    (37) limit_clause -> . LIMIT NUMBER

    SEMICOLON       reduce using rule 61 (optional_clauses -> where_clause .)
    GROUP           shift and go to state 51
    ORDER           shift and go to state 52
    LIMIT           shift and go to state 53

    group_clause                   shift and go to state 65
    order_clause                   shift and go to state 66
    limit_clause                   shift and go to state 67

state 45

    (48) optional_clauses -> group_clause . order_clause limit_clause
    (55) optional_clauses -> group_clause . order_clause
    (56) optional_clauses -> group_clause . limit_clause
    (59) optional_clauses -> group_clause .
    (38) order_clause -> . ORDER BY column
    (39) order_clause -> . ORDER BY column DESC
    (40) order_clause -> . ORDER BY column ASC
    (37) limit_clause -> . LIMIT NUMBER

    SEMICOLON       reduce using rule 59 (optional_clauses -> group_clause .)
    ORDER           shift and go to state 52
    LIMIT           shift and go to state 53

    order_clause                   shift and go to state 68
    limit_clause                   shift and go to state 69

state 46

    (57) optional_clauses -> order_clause . limit_clause
    (60) optional_clauses -> order_clause .
    (37) limit_clause -> . LIMIT NUMBER

    SEMICOLON       reduce using rule 60 (optional_clauses -> order_clause .)
    LIMIT           shift and go to state 53

    limit_clause                   shift and go to state 70

state 47

    (58) optional_clauses -> limit_clause .

    SEMICOLON       reduce using rule 58 (optional_clauses -> limit_clause .)


state 48

    (62) optional_clauses -> empty .

    SEMICOLON       reduce using rule 62 (optional_clauses -> empty .)


state 49

    (10) join_clause -> INNER . JOIN IDENTIFIER ON join_condition

    JOIN            shift and go to state 71


state 50

    (36) where_clause -> WHERE . condition
    (31) condition -> . column EQUALS value
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . column LESS NUMBER
    (34) condition -> . condition logical condition
    (35) condition -> . column GREATER NUMBER
    (21) column -> . IDENTIFIER
    (22) column -> . IDENTIFIER DOT IDENTIFIER
    (23) column -> . aggregate_function
    (24) column -> . column AS IDENTIFIER
    (12) aggregate_function -> . COUNT LPAREN expression RPAREN
    (13) aggregate_function -> . COUNT LPAREN expression RPAREN AS IDENTIFIER

    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 11
    COUNT           shift and go to state 13

    condition                      shift and go to state 72
    column                         shift and go to state 60
    aggregate_function             shift and go to state 12

state 51

    (43) group_clause -> GROUP . BY group_columns

    BY              shift and go to state 73


state 52

    (38) order_clause -> ORDER . BY column
    (39) order_clause -> ORDER . BY column DESC
    (40) order_clause -> ORDER . BY column ASC

    BY              shift and go to state 74


state 53

    (37) limit_clause -> LIMIT . NUMBER

    NUMBER          shift and go to state 75


state 54

    (15) table_reference -> IDENTIFIER IDENTIFIER .

    INNER           reduce using rule 15 (table_reference -> IDENTIFIER IDENTIFIER .)
    WHERE           reduce using rule 15 (table_reference -> IDENTIFIER IDENTIFIER .)
    GROUP           reduce using rule 15 (table_reference -> IDENTIFIER IDENTIFIER .)
    ORDER           reduce using rule 15 (table_reference -> IDENTIFIER IDENTIFIER .)
    LIMIT           reduce using rule 15 (table_reference -> IDENTIFIER IDENTIFIER .)
    SEMICOLON       reduce using rule 15 (table_reference -> IDENTIFIER IDENTIFIER .)


state 55

    (12) aggregate_function -> COUNT LPAREN expression RPAREN .
    (13) aggregate_function -> COUNT LPAREN expression RPAREN . AS IDENTIFIER

  ! shift/reduce conflict for AS resolved as shift
    FROM            reduce using rule 12 (aggregate_function -> COUNT LPAREN expression RPAREN .)
    COMMA           reduce using rule 12 (aggregate_function -> COUNT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 12 (aggregate_function -> COUNT LPAREN expression RPAREN .)
    EQUALS          reduce using rule 12 (aggregate_function -> COUNT LPAREN expression RPAREN .)
    LESS            reduce using rule 12 (aggregate_function -> COUNT LPAREN expression RPAREN .)
    GREATER         reduce using rule 12 (aggregate_function -> COUNT LPAREN expression RPAREN .)
    ORDER           reduce using rule 12 (aggregate_function -> COUNT LPAREN expression RPAREN .)
    LIMIT           reduce using rule 12 (aggregate_function -> COUNT LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 12 (aggregate_function -> COUNT LPAREN expression RPAREN .)
    DESC            reduce using rule 12 (aggregate_function -> COUNT LPAREN expression RPAREN .)
    ASC             reduce using rule 12 (aggregate_function -> COUNT LPAREN expression RPAREN .)
    AS              shift and go to state 76

  ! AS              [ reduce using rule 12 (aggregate_function -> COUNT LPAREN expression RPAREN .) ]


state 56

    (4) expression -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 77


state 57

    (7) statement -> INSERT INTO table LPAREN columns . RPAREN VALUES LPAREN values RPAREN eos
    (18) columns -> columns . COMMA column

    RPAREN          shift and go to state 78
    COMMA           shift and go to state 20


state 58

    (8) statement -> UPDATE table SET column EQUALS . value WHERE condition eos
    (29) value -> . NUMBER
    (30) value -> . STRING

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81

    value                          shift and go to state 79

state 59

    (9) statement -> DELETE FROM table WHERE condition . eos
    (34) condition -> condition . logical condition
    (26) eos -> . SEMICOLON
    (45) logical -> . AND
    (46) logical -> . OR

    SEMICOLON       shift and go to state 63
    AND             shift and go to state 84
    OR              shift and go to state 85

    eos                            shift and go to state 82
    logical                        shift and go to state 83

state 60

    (31) condition -> column . EQUALS value
    (33) condition -> column . LESS NUMBER
    (35) condition -> column . GREATER NUMBER
    (24) column -> column . AS IDENTIFIER

    EQUALS          shift and go to state 86
    LESS            shift and go to state 87
    GREATER         shift and go to state 88
    AS              shift and go to state 21


state 61

    (32) condition -> LPAREN . condition RPAREN
    (31) condition -> . column EQUALS value
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . column LESS NUMBER
    (34) condition -> . condition logical condition
    (35) condition -> . column GREATER NUMBER
    (21) column -> . IDENTIFIER
    (22) column -> . IDENTIFIER DOT IDENTIFIER
    (23) column -> . aggregate_function
    (24) column -> . column AS IDENTIFIER
    (12) aggregate_function -> . COUNT LPAREN expression RPAREN
    (13) aggregate_function -> . COUNT LPAREN expression RPAREN AS IDENTIFIER

    LPAREN          shift and go to state 61
    IDENTIFIER      shift and go to state 11
    COUNT           shift and go to state 13

    condition                      shift and go to state 89
    column                         shift and go to state 60
    aggregate_function             shift and go to state 12

state 62

    (1) statement -> SET DATA FROM FILE path eos .

    $end            reduce using rule 1 (statement -> SET DATA FROM FILE path eos .)


state 63

    (26) eos -> SEMICOLON .

    $end            reduce using rule 26 (eos -> SEMICOLON .)


state 64

    (6) statement -> SELECT columns FROM table_reference optional_clauses eos .

    $end            reduce using rule 6 (statement -> SELECT columns FROM table_reference optional_clauses eos .)


state 65

    (47) optional_clauses -> where_clause group_clause . order_clause limit_clause
    (50) optional_clauses -> where_clause group_clause . limit_clause
    (51) optional_clauses -> where_clause group_clause . order_clause
    (54) optional_clauses -> where_clause group_clause .
    (38) order_clause -> . ORDER BY column
    (39) order_clause -> . ORDER BY column DESC
    (40) order_clause -> . ORDER BY column ASC
    (37) limit_clause -> . LIMIT NUMBER

    SEMICOLON       reduce using rule 54 (optional_clauses -> where_clause group_clause .)
    ORDER           shift and go to state 52
    LIMIT           shift and go to state 53

    order_clause                   shift and go to state 90
    limit_clause                   shift and go to state 91

state 66

    (49) optional_clauses -> where_clause order_clause . limit_clause
    (53) optional_clauses -> where_clause order_clause .
    (37) limit_clause -> . LIMIT NUMBER

    SEMICOLON       reduce using rule 53 (optional_clauses -> where_clause order_clause .)
    LIMIT           shift and go to state 53

